task_name,description,use_case,context,example_input,example_output
please_text_me_a_fun_random_fact,Please text me a fun random fact,Send SMS reminder or notification,,Time: 08:00; Category: random fact,SMS: Did you know honey never spoils?
please_text_me_every_morning_at_8am_a,Please text me every morning at 8am a fun random fact,Send SMS reminder or notification,every morning at 8am a fun random fact,Time: 08:00; Category: random fact,SMS: Did you know honey never spoils?
please_text_me_every_morning_at_8am_a_1,"Please text me every morning at 8am, a <140 char summary of all the papers I should read. And their links",Send SMS reminder or notification,"every morning at 8am, a ",Time: 08:00; Category: random fact,SMS: Did you know honey never spoils?
create_a_nice_looking_todo_web_app_for,"Create a nice looking todo web app for me. My inspos are Obsidian, Vercel, Figma.",Build or generate content or application,,Design prefs: pastel; Title: Tasks,Link to deployed todo app with sample tasks
log_into_acquiredcom_daily_and_compile_the_best,Log into acquired.com daily and compile the best deals. Compare it to past compiled deals,Automated data aggregation from a website,,Credentials for acquired.com,Daily digest report
deploy_a_nice_looking_todo_web_app_for,Deploy a nice looking todo web app for me on Vercel. My inspos are Obsidian.,General task automation,,,
solve_p_versus_np_are_all_np_problems,Solve P versus NP (are all NP problems also P problems),General task automation,,,
monitor_my_finances_automatically,Monitor my finances automatically,Monitor services or metrics,,,
create_a_couple_of_bass_samples_for_me,"""Create a couple of bass samples for me in Garage Band for my latest project.""",Build or generate content or application,,,
read_this_design_document_for_a_new_feature,"""Read this design document for a new feature, edit the code on Github, and submit it for review.""",General task automation,,,
find_my_friends_music_taste_from_spotify_and,"""Find my friends' music taste from Spotify and create a party playlist for tonight's event.""",Build or generate content or application,,,
send_cute_morning_drawing_daily,Send cute morning drawing daily,General task automation,,,
read_file_from_obsidian_vault,Read File from Obsidian Vault,General task automation,,,
write_file_from_obsidian_vault,Write File from Obsidian Vault,General task automation,,,
extract_bulleted_todo_list_from_markdown_file,Extract bulleted TODO list from Markdown file,General task automation,,,
generate_structured_output_with_gpt4o,Generate structured output with GPT-4o,Generate creative content,,,
generate_an_image_with_dalle2,Generate an image with DALLE-2,Generate creative content,,,
send_twilio_sms_text,Send Twilio SMS text,General task automation,,,
generate_an_eval_of_112_daily,Generate an eval of 1+1=2 daily,Generate creative content,,,
generate_a_new_eval_daily,Generate a new eval daily,Generate creative content,,,
check_obsidian_vault_daily_for_new_productive_actions,Check Obsidian Vault daily for new productive actions to create,Build or generate content or application,,,
generate_an_action_that_generates_actions,Generate an action that generates actions,Generate creative content,,,
send_sfmta_ticket_updates_daily,Send SFMTA ticket updates daily,General task automation,,,
send_experiment_proposal_daily,Send experiment proposal daily,General task automation,,,
text_me_only_when_i_get_an_important,Text me only when I get an important email,Send SMS reminder or notification,,Time: 08:00; Category: random fact,SMS: Did you know honey never spoils?
check_alignment_of_values_goals_tasks,"Check alignment of values, goals, tasks",General task automation,,,
generate_a_cute_readonly_interface_to_view_memos,Generate a cute read-only interface to view MemOS,Generate creative content,,,
check_memos_system_health_daily,Check MemOS system health daily,General task automation,,,
check_when_an_edc_ticket_is_available_on,Check when an EDC ticket is available on resell sites for <$400,General task automation,,,
check_sf_symphony_tickets_when_theyre_released_on,Check SF Symphony tickets when they’re released on Stern Grove’s site,General task automation,,,
check_kirby_cove_for_camping_spots,Check Kirby Cove for camping spots,General task automation,,,
check_a_website_on_a_recurring_schedule,Check a website on a recurring schedule,Schedule tasks or events,,,
schedule_doctors_appts,schedule doctor’s appts,Schedule tasks or events,,,
text_me_a_cute_drawing_every_morning_alongside,"Text me a cute drawing every morning alongside a bulleted list of my TODOs, pulled from Obsidian",Send SMS reminder or notification,"every morning alongside a bulleted list of my todos, pulled from obsidian",Time: 08:00; Category: random fact,SMS: Did you know honey never spoils?
generate_diverse_ways_of_saying_11_with_the,"Generate diverse ways of saying 1+1 with the answer always being 2, in as many languages, variations, as possible",Generate creative content,,,
generate_an_action_file,Generate an action file,Generate creative content,,,
text_me_about_my_outstanding_tickets_daily,Text me about my outstanding tickets daily,Send SMS reminder or notification,,Time: 08:00; Category: random fact,SMS: Did you know honey never spoils?
text_a_list_of_the_most_exciting_deals,Text a list of the most exciting deals and their urls,General task automation,,,
check_alignment_and_if_it_is_detected_misalignment,"Check alignment and if it is detected misalignment, notify user and suggest refactoring and changes",General task automation,,,
generate_a_readonly_interface_that_is_mobile_and,Generate a read-only interface that is mobile and web friendly. The interface is generated based on a json object,Generate creative content,,,
check_if_any_eval_has_failed,Check if any eval has failed,General task automation,,,
research_experiment,Research Experiment,General task automation,,,
research_experiment_system,"Research Experiment, System",General task automation,,,
read_file_from_obsidian_vault_httpswwwnotionsoreadfilefromobsidianvault1670f13809688002805af1d1a82dd247pvs21_write_file,"Read File from Obsidian Vault (https://www.notion.so/Read-File-from-Obsidian-Vault-1670f13809688002805af1d1a82dd247?pvs=21), Write File from Obsidian Vault (https://www.notion.so/Write-File-from-Obsidian-Vault-1670f138096880b0b2d2c2ed40d0f880?pvs=21), Extract bulleted TODO list from Markdown file (https://www.notion.so/Extract-bulleted-TODO-list-from-Markdown-file-1670f1380968803cba61f91f2f5a7099?pvs=21), Generate an image with DALLE-2 (https://www.notion.so/Generate-an-image-with-DALLE-2-1670f138096880cca7cdd7f8ddde8b8b?pvs=21), Set cron job (https://www.notion.so/Set-cron-job-1670f1380968802883c7e0d1cfca38dc?pvs=21), Send Twilio SMS text (https://www.notion.so/Send-Twilio-SMS-text-1670f138096880689c02f160542cc219?pvs=21)",Generate creative content,,,
generate_structured_output_with_gpt4o_httpswwwnotionsogeneratestructuredoutputwithgpt4o1670f138096880d9abb9d594d8e51a69pvs21,Generate structured output with GPT-4o (https://www.notion.so/Generate-structured-output-with-GPT-4o-1670f138096880d9abb9d594d8e51a69?pvs=21),Generate creative content,,,
check_a_website_on_a_recurring_schedule_httpswwwnotionsocheckawebsiteonarecurringschedule1670f1380968800c917fd1839f36756bpvs21,Check a website on a recurring schedule (https://www.notion.so/Check-a-website-on-a-recurring-schedule-1670f1380968800c917fd1839f36756b?pvs=21),Schedule tasks or events,,,
send_cute_morning_drawing_daily_httpswwwnotionsosendcutemorningdrawingdaily1670f138096880c6bb18d7574f607f72pvs21,Send cute morning drawing daily (https://www.notion.so/Send-cute-morning-drawing-daily-1670f138096880c6bb18d7574f607f72?pvs=21),General task automation,,,
extract_bulleted_todo_list_from_markdown_file_httpswwwnotionsoextractbulletedtodolistfrommarkdownfile1670f1380968803cba61f91f2f5a7099pvs21,Extract bulleted TODO list from Markdown file (https://www.notion.so/Extract-bulleted-TODO-list-from-Markdown-file-1670f1380968803cba61f91f2f5a7099?pvs=21),General task automation,,,
check_when_an_edc_ticket_is_available_on_1,"Check when an EDC ticket is available on resell sites for <$400 (https://www.notion.so/Check-when-an-EDC-ticket-is-available-on-resell-sites-for-400-1670f1380968805daffbc878f91343ce?pvs=21), Check SF Symphony tickets when they’re released on Stern Grove’s site (https://www.notion.so/Check-SF-Symphony-tickets-when-they-re-released-on-Stern-Grove-s-site-1670f138096880de86baf9907b1373bf?pvs=21), Check Kirby Cove for camping spots (https://www.notion.so/Check-Kirby-Cove-for-camping-spots-1670f138096880698a1ed4689596f6c6?pvs=21)",General task automation,,,
find_holiday_gifts_on_amazon_for_last_minute,find holiday gifts on amazon - for last minute holiday shopping,General task automation,,,
write_an_investor_update_drafts_one_in_your,"write an investor update - drafts one in your tone of voice, given a past investor update",General task automation,,,
create_flashcards_for_all_500_vocabulary_terms_that,create flashcards for all 500 vocabulary terms that are in this pdf.,Build or generate content or application,,,
schedule_meetings,schedule meetings,Schedule tasks or events,,,
draft_a_onepage_summary_of_your_startups_mission,Draft a one-page summary of your startup’s mission.,General task automation,,,
create_a_pitch_deck_tailored_to_potential_cofounders,Create a pitch deck tailored to potential cofounders.,Build or generate content or application,,,
make_a_shortlist_of_possible_cofounders_from_your,Make a shortlist of possible cofounders from your Stanford network.,General task automation,,,
draft_a_founders_agreement_template,Draft a founder’s agreement template.,General task automation,,,
create_a_weekly_founder_checkin_agenda,Create a weekly founder check-in agenda.,Build or generate content or application,,,
write_a_concise_elevator_pitch_for_your_startup,Write a concise “elevator pitch” for your startup.,General task automation,,,
update_your_personal_linkedin_to_highlight_your_new,Update your personal LinkedIn to highlight your new venture.,General task automation,,,
plan_a_user_interview_script_for_pilot_customers,Plan a user interview script for pilot customers.,Assist with planning,,,
create_a_basic_landing_page_capturing_emails_for,Create a basic landing page capturing emails for your product.,Send email reminder or notification,,,
learn_about_startup_legal_basics_via_y_combinators,Learn about startup legal basics via Y Combinator’s library.,General task automation,,,
book_an_appointment_with_a_startup_attorney_if,Book an appointment with a startup attorney (if needed).,General task automation,,,
draft_an_nda_or_basic_contract_for_early,Draft an NDA or basic contract for early hires.,General task automation,,,
create_a_small_slackdiscord_group_for_your_startup,Create a small Slack/Discord group for your startup discussions.,Build or generate content or application,,,
write_a_short_faq_about_the_product_idea,Write a short FAQ about the product idea for potential backers.,General task automation,,,
compile_a_list_of_20_big_potential_customers,Compile a list of 20 big potential customers or partners.,General task automation,,,
make_a_rough_financial_projection_for_the_next,Make a rough financial projection for the next 3 months.,General task automation,,,
research_small_business_grants_relevant_to_your_domain,Research small business grants relevant to your domain.,General task automation,,,
create_an_onboarding_flow_for_prospective_cofounders_shared,"Create an onboarding flow for prospective cofounders (shared documents, calendars, etc.).",Build or generate content or application,,,
draft_a_milestonebased_plan_for_reaching_profitability_in,Draft a milestone-based plan for reaching profitability in 3 months.,Assist with planning,,,
write_a_vision_doc_describing_where_you_see,Write a “vision doc” describing where you see the company in 1 year.,General task automation,,,
research_local_coworking_spaces_in_sf_for_potential,Research local coworking spaces in SF for potential events.,General task automation,,,
plan_a_daily_or_weekly_hustle_schedule_for,Plan a daily or weekly hustle schedule for your startup tasks.,Schedule tasks or events,,,
draft_a_blog_post_about_your_startup_journey,Draft a blog post about your startup journey and goals.,Automate social media posting,,,
plan_a_small_pilot_test_with_actual_paying,Plan a small pilot test with actual paying customers.,Assist with planning,,,
make_a_worstcase_scenario_plan_for_pivoting_if,Make a “worst-case scenario” plan for pivoting if needed.,Assist with planning,,,
create_a_dedicated_email_for_the_startup_eg,"Create a dedicated email for the startup (e.g., [email]).",Send email reminder or notification,,,
check_out_relevant_startup_accelerators_or_preaccelerator_programs,Check out relevant startup accelerators or pre-accelerator programs.,General task automation,,,
schedule_a_daily_30minute_slot_for_business_brainstorming,Schedule a daily 30-minute slot for business brainstorming.,Schedule tasks or events,,,
gather_10_potential_brand_names_just_for_creative,Gather 10 potential brand names (just for creative brainstorming).,General task automation,,,
summarize_key_startup_metrics_cac_ltv_mrr_you,"Summarize key startup metrics (CAC, LTV, MRR) you need to track.",Summarize documents or articles,,,
create_a_short_quiz_or_interactive_tool_to,Create a short quiz or interactive tool to engage your audience.,Build or generate content or application,,,
plan_a_3month_countdown_to_profitability_day_with,Plan a 3-month countdown to “profitability day” with milestones.,Assist with planning,,,
build_a_simple_knowledge_base_or_help_center,Build a simple knowledge base or help center for your product.,General task automation,,,
prepare_an_about_the_founders_section_for_your,Prepare an “About the Founders” section for your site.,General task automation,,,
check_trademark_availability_for_your_brand_name_uspto,Check trademark availability for your brand name (USPTO).,General task automation,,,
write_a_press_release_draft_for_your_future,Write a press release draft for your future product launch.,General task automation,,,
create_a_quick_interactive_demo_or_screencast,Create a quick interactive demo or screencast.,Build or generate content or application,,,
organize_user_feedback_data_in_a_spreadsheet,Organize user feedback data in a spreadsheet.,Organize or categorize information,,,
check_the_cost_of_goodsservices_if_your_idea,Check the cost of goods/services if your idea requires physical resources.,General task automation,,,
make_a_short_wishlist_of_dream_advisors_or,Make a short “wishlist” of dream advisors or mentors.,General task automation,,,
gather_application_deadlines_in_a_spreadsheet,Gather application deadlines in a spreadsheet.,General task automation,,,
draft_a_personal_statement_focusing_on_your_research,Draft a personal statement focusing on your research interests.,General task automation,,,
write_a_compelling_statement_of_purpose_highlighting_your,Write a compelling statement of purpose highlighting your background from Stanford and your startup experience.,General task automation,,,
update_your_cvresume_with_recent_projects_swebench_dspy,"Update your CV/resume with recent projects (swebench, dspy).",General task automation,,,
draft_emails_to_prospective_advisors_to_inquire_about,Draft emails to prospective advisors to inquire about open positions.,Send email reminder or notification,,,
collect_all_transcripts_stanford_parttime_masters_etc,"Collect all transcripts (Stanford, part-time master’s, etc.).",General task automation,,,
create_a_plan_to_improve_your_gre_if,Create a plan to improve your GRE (if needed) or other standardized tests.,Build or generate content or application,,,
build_a_google_scholar_profile_if_you_havent,Build a Google Scholar profile if you haven’t already.,General task automation,,,
summarize_your_research_directions_in_a_1page_concept,Summarize your research directions in a 1-page concept paper.,Summarize documents or articles,,,
schedule_time_each_week_for_writing_your_phd,Schedule time each week for writing your PhD application essays.,Schedule tasks or events,,,
compile_a_reading_list_of_recent_papers_in,Compile a reading list of recent papers in your field (swebench/dspy).,General task automation,,,
draft_a_timeline_for_completing_application_essays_references,"Draft a timeline for completing application essays, references, and forms.",General task automation,,,
update_your_linkedin_with_aspiring_phd_in_your,Update your LinkedIn with “Aspiring PhD” in your headline.,General task automation,,,
check_scholarships_or_fellowship_opportunities_in_your_area,Check scholarships or fellowship opportunities in your area of research.,General task automation,,,
write_a_short_reflection_on_what_you_want,Write a short reflection on what you want from a PhD experience.,General task automation,,,
check_each_programs_application_portal_and_note_required,Check each program’s application portal and note required fields.,General task automation,,,
schedule_times_to_take_the_toefl_or_ielts,Schedule times to take the TOEFL or IELTS if relevant (for international apps).,Schedule tasks or events,,,
prepare_a_budget_for_application_fees_transcripts_and,"Prepare a budget for application fees, transcripts, and other expenses.",General task automation,,,
review_sample_phd_acceptance_essays_for_structure_and,Review sample PhD acceptance essays for structure and tone.,General task automation,,,
update_any_relevant_personal_websites_with_your_new,Update any relevant personal websites with your new academic info.,General task automation,,,
gather_older_research_notes_or_undergrad_projects_that,Gather older research notes or undergrad projects that might be relevant.,General task automation,,,
learn_about_each_departments_core_labs_and_research,Learn about each department’s core labs and research facilities.,General task automation,,,
draft_a_short_diversity_statement_if_required,Draft a short “diversity statement” if required.,General task automation,,,
create_a_progress_checklist_for_each_application,Create a progress checklist for each application.,Build or generate content or application,,,
check_if_your_parttime_masters_can_transfer_credits,Check if your part-time master’s can transfer credits to the PhD.,General task automation,,,
plan_campus_visits_or_virtual_tours_if_possible,Plan campus visits or virtual tours if possible.,Assist with planning,,,
prepare_questions_to_ask_potential_advisors_during_interviews,Prepare questions to ask potential advisors during interviews.,General task automation,,,
compile_a_digital_folder_of_all_personal_documents,"Compile a digital folder of all personal documents (passport, transcripts, etc.).",General task automation,,,
update_your_contact_info_in_all_school_portals,Update your contact info in all school portals.,General task automation,,,
check_your_parttime_masters_curriculum_for_synergy_with,Check your part-time master’s curriculum for synergy with PhD prep.,General task automation,,,
write_an_advisory_letter_explaining_your_unique_background,Write an “advisory” letter explaining your unique background.,General task automation,,,
make_sure_your_linkedin_has_a_link_to,Make sure your LinkedIn has a link to your personal website (belindamo.com).,General task automation,,,
prepare_for_potential_phonezoom_interviews_with_faculty,Prepare for potential phone/Zoom interviews with faculty.,General task automation,,,
draft_an_email_template_to_politely_follow_up,Draft an email template to politely follow up with letter writers.,Send email reminder or notification,,,
summarize_relevant_courses_youve_taken_that_align_with,Summarize relevant courses you’ve taken that align with the PhD field.,Summarize documents or articles,,,
check_if_your_working_experience_can_be_credited,Check if your working experience can be credited as research experience.,General task automation,,,
check_if_your_masters_research_can_be_leveraged,Check if your master’s research can be leveraged for your PhD statement.,General task automation,,,
create_a_short_elevator_pitch_about_your_research,Create a short elevator pitch about your research focus in case you meet faculty at events.,Build or generate content or application,,,
plan_out_your_next_steps_if_you_dont,Plan out your next steps if you don’t get into your top choices.,Assist with planning,,,
gather_any_official_proof_of_your_startups_work,Gather any official proof of your startup’s work if relevant to your application.,General task automation,,,
check_if_you_can_integrate_your_research_ideas,Check if you can integrate your research ideas into a lab’s ongoing project.,General task automation,,,
make_a_backup_plan_for_continuing_your_parttime,Make a backup plan for continuing your part-time master’s if PhD is delayed.,Back up or archive data,,,
gather_existing_literature_on_software_benchmarking_frameworks,Gather existing literature on software benchmarking frameworks.,General task automation,,,
check_if_swebench_can_integrate_with_popular_ci,Check if swebench can integrate with popular CI tools.,General task automation,,,
write_a_survey_of_the_top_5_existing,Write a survey of the top 5 existing solutions in software benchmarking.,General task automation,,,
draft_a_usage_example_for_dspys_main_module,Draft a usage example for dspy’s main module.,General task automation,,,
collect_realworld_data_sets_to_test_dspys_utility,Collect real-world data sets to test dspy’s utility.,General task automation,,,
plan_how_to_incorporate_gpu_acceleration_in_dspy,Plan how to incorporate GPU acceleration in dspy if relevant.,Assist with planning,,,
write_a_quick_blog_post_introducing_swebenchs_goals,Write a quick blog post introducing swebench’s goals.,Automate social media posting,,,
develop_a_test_suite_for_dspy_unit_tests,"Develop a test suite for dspy (unit tests, integration tests).",General task automation,,,
gather_feedback_from_5_developers_about_your_initial,Gather feedback from 5 developers about your initial swebench approach.,General task automation,,,
check_the_maintainability_and_extensibility_of_your_code,Check the maintainability and extensibility of your code structure.,General task automation,,,
draft_a_getting_started_guide_for_both_swebench,Draft a “getting started” guide for both swebench and dspy.,General task automation,,,
plan_a_versioning_strategy_semantic_versioning,Plan a versioning strategy (semantic versioning?).,Assist with planning,,,
write_an_installation_instructions_section_for_each_repo,Write an “installation instructions” section for each repo.,General task automation,,,
collect_references_for_benchmarking_in_hpc_contexts,Collect references for benchmarking in HPC contexts.,General task automation,,,
plan_a_small_hackathon_session_to_move_swebenchdspy,Plan a small hackathon session to move swebench/dspy forward.,Assist with planning,,,
write_a_short_paper_or_extended_abstract_for,Write a short paper or extended abstract for an academic workshop.,General task automation,,,
create_a_tutorial_notebook_showing_dspys_data_manipulation,Create a tutorial notebook showing dspy’s data manipulation features.,Build or generate content or application,,,
plan_a_modular_approach_so_dspy_can_be,Plan a modular approach so dspy can be installed in smaller pieces.,Assist with planning,,,
gather_open_datasets_for_dspys_demonstration_kaggle_uci,"Gather open datasets for dspy’s demonstration (Kaggle, UCI, etc.).",General task automation,,,
write_a_frequently_asked_questions_doc_for_each,Write a “Frequently Asked Questions” doc for each project.,General task automation,,,
draft_a_timeline_for_delivering_stable_alpha_releases,Draft a timeline for delivering stable alpha releases.,General task automation,,,
gather_license_disclaimers_and_contributor_license_agreements,Gather license disclaimers and contributor license agreements.,General task automation,,,
write_an_example_use_case_for_dspy_in,Write an example use case for dspy in real data science projects.,General task automation,,,
plan_a_blog_or_video_series_demonstrating_realworld,Plan a blog or video series demonstrating real-world use.,Assist with planning,,,
read_at_least_5_academic_papers_on_software,Read at least 5 academic papers on software performance metrics.,General task automation,,,
write_a_short_whos_using_swebenchdspy_section_if,Write a short “who’s using swebench/dspy” section if you get adopters.,General task automation,,,
prepare_an_official_release_notes_doc_for_version,Prepare an official “release notes” doc for version 0.1.,General task automation,,,
draft_a_minimal_working_example_to_test_installation,Draft a minimal working example to test installation.,General task automation,,,
write_a_hello_world_function_as_a_placeholder,Write a “hello world” function as a placeholder.,General task automation,,,
plan_a_semantic_versioning_approach_eg_0x_for,"Plan a semantic versioning approach (e.g., 0.x for alpha).",Assist with planning,,,
write_basic_instructions_in_your_readme_about_how,Write basic instructions in your README about how to install it (pip install yourmodule).,General task automation,,,
create_an_examples_folder_with_usage_demos,Create an examples folder with usage demos.,Build or generate content or application,,,
build_out_a_wiki_or_doc_site_read,Build out a wiki or doc site (Read the Docs) for more detailed usage.,General task automation,,,
gather_initial_user_feedback_for_improvements,Gather initial user feedback for improvements.,General task automation,,,
create_a_contributingmd_file_with_guidelines,Create a “CONTRIBUTING.md” file with guidelines.,Build or generate content or application,,,
check_if_your_modules_name_or_functionality_conflicts,Check if your module’s name or functionality conflicts with existing packages.,General task automation,,,
prepare_a_simple_mainpy_if_you_want_commandline,Prepare a simple __main__.py if you want command-line usage.,General task automation,,,
write_an_faq_for_common_installation_or_usage,Write an FAQ for common installation or usage errors.,General task automation,,,
